id,name,username,email,phone,website,address street,address suite,address city,address zipcode,company name,company catchPhrase,company bs,address coordinates lat,address coordinates lng
1,Leanne Graham,Bret,[email],1-[phone] x56442,hildegard.org,Kulas Light,Apt. 556,Gwenborough,92998-3874,Romaguera-Crona,Multi-layered client-server neural-net,harness real-time e-markets,-37.3159,81.1496
2,Ervin Howell,Antonette,[email],010-692-6593 x09125,anastasia.net,Victor Plains,Suite 879,Wisokyburgh,90566-7771,Deckow-Crist,Proactive didactic contingency,synergize scalable supply-chains,-43.9509,-34.4618
3,Clementine Bauch,Samantha,[email],1-[phone],ramiro.info,Douglas Extension,Suite 847,McKenziehaven,59590-4157,Romaguera-Jacobson,Face to face bifurcated interface,e-enable strategic applications,-68.6102,-47.0653
4,Patricia Lebsack,Karianne,[email],493-170-9623 x156,kale.biz,Hoeger Mall,Apt. 692,South Elvis,53919-4257,Robel-Corkery,Multi-tiered zero tolerance productivity,transition cutting-edge web services,29.4572,-164.2990
5,Chelsey Dietrich,Kamren,[email],(254)954-1289,demarco.info,Skiles Walks,Suite 351,Roscoeview,33263,Keebler LLC,User-centric fault-tolerant solution,revolutionize end-to-end systems,-31.8129,62.5342
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],1-[phone] x6430,ola.org,Norberto Crossing,Apt. 950,South Christy,23505-1337,Considine-Lockman,Synchronised bottom-line interface,e-enable innovative applications,-71.4197,71.7478
7,Kurtis Weissnat,Elwyn.Skiles,[email],210.067.6132,elvis.io,Rex Trail,Suite 280,Howemouth,58804-1099,Johns Group,Configurable multimedia task-force,generate enterprise e-tailers,24.8918,21.8984
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],586.493.6943 x140,jacynthe.com,Ellsworth Summit,Suite 729,Aliyaview,45169,Abernathy Group,Implemented secondary concept,e-enable extensible e-tailers,-14.3990,-120.7677
9,Glenna Reichert,Delphine,[email],(775)976-6794 x41206,conrad.com,Dayna Park,Suite 449,Bartholomebury,76495-3109,Yost and Sons,Switchable contextually-based project,aggregate real-time technologies,24.6463,-168.8889
10,Clementina DuBuque,Moriah.Stanton,[email],024-648-3804,ambrose.net,Kattie Turnpike,Suite 198,Lebsackbury,31428-2261,Hoeger LLC,Centralized empowering task-force,target end-to-end models,-38.2386,57.2232
